  -- Install configuration: "Release"
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/bin/msvcp140.dll
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/bin/vcruntime140.dll
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/bin/concrt140.dll
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/blaswrap.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/clapack.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/complex.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/constraint.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/f2c.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/fluxbalance.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/libMetaTool4_3.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/libla.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/libutil.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/lp_Hash.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/lp_SOS.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/lp_lib.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/lp_matrix.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/lp_mipbb.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/lp_utils.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/lpresult.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/matrix.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/objective.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/sbmlmodel.h
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/include/util.h
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/lib/LibLA.lib
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/bin/LibLA.dll
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/lib/LibLA-static.lib
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/lib/LibStructural.lib
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/bin/LibStructural.dll
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/lib/LibStructural-static.lib
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/wrapper/structural/_structural.pyd
  -- Up-to-date: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/wrapper/structural/__init__.py
  -- Installing: C:/Users/yosef/Documents/Visual Studio 2017/Projects/Libstructural/INSTALL_x64/wrapper/structural/test_models/BMID000000101155.xml
